logical_alias,sha256,bytes
resources/start,223c830bed1629fa55b64ccad569e89100775d7bd29e86a531e44fbd195cd3d8,12857
resources/completion,49aec04a4fec8241ca8ec05d43b5b6fd3414ff1d7774f8921e361b06ac44dd8f,1049
resources/summary,49aec04a4fec8241ca8ec05d43b5b6fd3414ff1d7774f8921e361b06ac44dd8f,1049
postflight_retained/start,40e1bbdba1fc5662a889d06c3f1720b5ab2dd21d77d39af5f04438d98d1694cf,12620
postflight_retained/completion,68af7bb7def41b30d821e088374b77b04d6f67b657ff7844c0c1b5e9ab0dd71c,435
postflight_retained/summary,68af7bb7def41b30d821e088374b77b04d6f67b657ff7844c0c1b5e9ab0dd71c,435
fit_accounting/start,6364d34830bf1885573743f26dfa404dcd32d0c2d0bbe14fbc3d9024100f7a1e,12624
fit_accounting/completion,e3143dfda53953b21bffcd744509ea61984cbfc1081bd4240d5d8b95cf5ed7c0,2383
fit_accounting/summary,e3143dfda53953b21bffcd744509ea61984cbfc1081bd4240d5d8b95cf5ed7c0,2383
tests_supplement/start,56f80118172218f6b8256c42fbcc4b9d239fd22315706050d75fd7793910d752,11471
tests_supplement/completion,a7764233e2dc5747ab1bdc4697b34d19764dc92bf192e5a4b8b106f73ab77b57,957
tests_supplement/summary,a7764233e2dc5747ab1bdc4697b34d19764dc92bf192e5a4b8b106f73ab77b57,957
resources/resource_usage.json,23c08e9569bd37de71272a04f7e21cf397c122a0eea9bd36bf93c3f68be64665,109116
protocol/AUDITORY5_FINAL_STATUS_v1.md,7b45ec036ada3f151517a284c76f810948532e130a2baac9ee179bb4a6d6e1f3,2704
protocol/AUDITORY_NEXT_GATE_COVERAGE_FINAL_v2.md,83e6ce9ea29aa950d5b40f8b43743d6798adf2a1b17384a94674cc574f1fcbbe,12443
protocol/AUDITORY_NEXT_REPRODUCTION_v2.md,0c5429e4342972ff530ba0bfd88cacadeab6c3a4c42b1e708a604ea2f4120c3a,6012
protocol/AUDITORY_NEXT_SEED_DECISION_v2.md,f2f1d1b93e7376c2bd492c1c73f2f712be7f54c82ee8e9d5f25dd72bf5e5997a,1536
protocol/AUDITORY_NEXT_SYNTHETIC_INTERPRETATION_v2.md,0f84476985e216be538fd8f7c74146ec6b1b7ad3b970c0b4b865de5d3241f65a,6199
protocol/AUDITORY_NEXT_ROUND_SERVER_PLAN_v2.md,2fccdb8ab56126c96ba1fbc1bc31f6b4ab2440bb1d5ae131ea91232c4d5ce3d1,83580
protocol/metrics_aggregate.csv,8d3021cb3e9a5f9fa3d0855acf99ca46d218097658b4b9de809b60f9204b3de9,8734
a2_core/repeatability_aggregate.csv,6f433e44c2c6303661e508dfe71db42105fc255e0baafa649529c0c762a03ee3,8601
a2_residual/residual_aggregate.csv,3179628a071cc9bcde4211dba6cd4602d1f752b3fba966b6eb95c3609eced486,45495
n1/paired_effects.csv,8469f0c6e2d54e280586e3bc4905936876d1359d40a39f81d4d5f493b1c62ef9,18892
n2/paired_gains.csv,41af670590d40301edf54d0f3e14bca76a0d7b839eb1a529c7845d784ee529a4,33718
n3/paired_effects.csv,de4b67c44a71f3a0fba10d1f83bb4814f0cd61c00fe42406511b663ccf39b8ce,9442
n3/selected_family_effects.csv,c139bf4160403eb3ee52128538aed14e5629ee7ea0c596c158fbf8926dffe72b,5908
c2s/spatial_gains.csv,380037c7ca7761f7b9b75948e29812e3d8239552c82d02fa1348682f7e972606,4220
c2r/single_joint_gains.csv,0d2d9d0e2c5ed38c9bbbef0b84bafc39da60d6cabac0920f9ce12f7bd30da48c,8505
metrics/metrics_enriched.csv,c405ba1e05d6b29abaec4509d391c6d6989063ee3434de42a9605deeb03e6118,274646
g0_readouts/g0_within_child_metrics.csv,8c7bdceabd0d1523687998225f8b0aee8066b70717699ce03fababdb0e9df5d1,15684
g0_readouts/g0_bridge_metrics.csv,fa65b1ac26a00ba81716c619c22d7f5628f80bcffe9ed8686451ed146c4fea5c,7414
g0_legacy/shared_metrics_reproduction.csv,c21418fa30e9f7a3b6626852eae4073883faaab44b67867d0c17db23a8a885c6,9507
g0_legacy/supervised_original_head.csv,67d2a043400c136c95d40e05ba28780fd66de237819a9fad53f2dee7e1735ed9,2173
c2s/classification_metrics.csv,415f1f48eb20afe484f38cf21e4aa4d5a68a34b1eb69bdd0ba1d55edfaeed97c,1381
c2s/geometry_aggregate.json,2b074ae86a216f8b95374f91a2c6522e6a98aa266b4b8eeea185f906af9a3a1f,471
e0_support/legacy_summary,a970563dbf33d20ec427553a45e2120ec63bc66f0cd34e85a07bcdc405b921e1,3095
e0_support/case_000,87a2d76fbb3f5188804520d50b8073180d0528e69948c052ef2db0a59b364aa0,868
e0_support/case_001,64c4d94b1674c1c4c31f6e2497a8a3e7277e9a1deff711a8d3a5e34b4bf0ba2a,868
e0_support/case_002,78feb4752b0b16b090a2fa5c6a109abdcd389186cc1003a02e54aa8f6b8ba452,868
e0_support/case_003,64e3b378899ddfc3aa918aee0b913ee4e934199d00034a56ccc779d7fbc3af3c,868
e0_support/case_004,1f2479e9aa986a82220ab80b0d15e65b5f82e07bfa0fcdb4b73710f59577f320,898
e0_support/case_005,c23ab4c09794d4ed663bc490a3e5efe828cc59c42613abe274394400b852f366,898
e0_support/case_006,d820bcf5a6a1234a8193d8f05cf79e45a7719ade71cb2fe9c4901a5c8b923065,897
e0_support/case_007,4d182e60288bead19645f0e485d3ae6ae9e7152efaa2b9d1c4ccaf5364041a14,898
e0_support/case_008,8cb72ee9821d37d9fe79b932acc1e91e5b92c9b6a8f75cc616b09e00e40f49bb,873
e0_support/case_009,3e6dbda6af44c61758ffb850e937556c01c031411ab3dd29b05b645d93351876,873
e0_support/case_010,d093a040379ca38d4aec8fc557fbf048c7e32f8434d575e49af9a162f8575cb9,873
e0_support/case_011,1ea4904ac9ac5f88ed62698e702b20836f80fe80e2f96ba39bb6b3aa147e671c,872
e0_support/case_012,5dd7d240b7546a67894eac3ff5f45f9c011e3d2e369df802c8b2be367723a732,911
e0_support/case_013,8ce273049076d45e81cd51bb85cb2c23d4571d70f04e412dbab54a18143a9bda,911
e0_support/case_014,81fe5da53ee849677c0f315dd20b3b8f76f64fd52d8cbc6aee65d9b1ced85d2f,911
e0_support/case_015,31ee4f301ce312dbb1bc172daf0fd625cd5a2d11347db385a0a3dda7e9bd1822,911
e0_support/case_016,3480b0820212db50e9a403ce1e823cf363af38e84da26f5f48630574f2c7117d,873
e0_support/case_017,7e535e84e2bf3b7dfe0de50fb3ab75b657bf8d665c8416b9f17990649eea93ba,873
e0_support/case_018,72603b51f2096b63ca8668b9563c54c2b5675800dc4b779fe70356076a77c615,873
e0_support/case_019,fe50444b908600af167f82992ce9e6841250c5b40209383eaf5d458e5eaf30a2,872
e0_support/case_020,0fcba15248085af9cff778782dc8057a76c01b2cc3ef7e10665ce7d98a11e553,910
e0_support/case_021,c5dc877a088feefa3933d2fe49b7849d2d2776f87380fc4de1bd993b2412c280,910
e0_support/case_022,1324cc34cfb448887245e4dd8de4c97db1bd5fb183968c733ab9a137bb8bba76,910
e0_support/case_023,0c3306e065f33cf86e73efab1a22d266d6b68be209e506ddb563de2888044d90,910
e0_support/case_024,3863cf2a80592db62155a48f3e441525d0166160eeb6f7b2acec0c33fd90edf9,858
e0_support/case_025,63e8ee7b744b04cea094c2da9a005b5090b34dfa2d02de9bb60afc1c7c92c7f4,858
e0_support/case_026,acbf8e546929f8703195727dbfbf41f12d16f58f0c0abef4a3652906a3c0b4bc,859
e0_support/case_027,d7a9974b23d087465be210098a96a6620290a94fb071432a31b1c94032c7eb39,859
e0_support/case_028,f6e95fb0c74416812f79f4f8a795eae28d55c72757985a83cb4cc79f8d76f8f4,911
e0_support/case_029,f6efa89a6c70276e4d809d0f5c7b370734f0a78f7c8b0ec21e7d67c83d740518,911
e0_support/case_030,34e05ee2ba3227b754d7967c70ab5725e63e297983febbca8579d96bf84fdeea,911
e0_support/case_031,dfe6109a91cd6238039f31f7ef2063d60207e1c937eae1fbd9fed640f0d8475d,911
e0_support/case_032,0dd61e0aaa32a98b12c38391c36c39ab022f8248c97ea0b3145aa5b4604d179c,873
e0_support/case_033,b8a9c8a24e940a2981062ebf511aadb1237803d9fa415a16c29d36cbb5d9e7cd,872
e0_support/case_034,3e5ca59ba081a93791f4afb5dd0cca2876589ec3aa005b12158c654b87fc9587,873
e0_support/case_035,a9962ba081ffccb447a494b300ab66552815329cf3b62c46625364f803c05561,873
e0_support/case_036,9be9ee763232d37d7a28431e0d928b99bd8848c6d5736f789e5329862d1a4635,896
e0_support/case_037,a4a7edcf6605ad7809b8beb325ac045e14c8a26aa03bc33797fd1ff065fb25b4,896
e0_support/case_038,c48d95d5476ffad7a3b11a4353d363dbac79979840e5bd2bd0e6f32972fe359d,896
e0_support/case_039,b97a6f9de63a52de5bbe41a54403aedcc4e6bd9354268084e2e51f10ac61e7aa,897
e0_support/case_040,bfc3a8bf6423261ae9e767fc19ad1c00074d6d7227ab58553541370340e9feb3,859
e0_support/case_041,d912e064539e699516279233079ec0ed3f31959923949328c80267f6c707d6a2,860
e0_support/case_042,2082be53c2e25c2422a88f41ee9d27dc65b25475a4e6fa2846c88914bc271e4a,860
e0_support/case_043,5a6a24c1f0c2288497eb53fb6447f4916bc2f0b230fc5fe78740eb07ba14b66a,859
e0_support/case_044,773cd3237bd6be6fe362b8b438ffd62d58189653b7efd70f59a17562497d5570,911
e0_support/case_045,83a269fef78de2cf41446c7527cf162309c77d99fe06f0b49cefcbf2e27d772c,910
e0_support/case_046,bbd797f76f1096b1270cf01de7e642364228098b8ddb00843fba4fce4ac13c10,910
e0_support/case_047,a7a8c14d089d7f4024b528fa1befd12af6bac5f4775c18cb71a10e45fd552f59,911
e0_support/case_048,b72ff5564b767514676bde622c99a276aac90eb82e39eb55dd55e3034f8fe4fe,873
e0_support/case_049,b0c5d4c2551d0f1ece41b1d51969a39d7be1b84ee7e428883d6a702573243649,873
e0_support/case_050,75bc79381f360d1a10e4c7149fd467d201bf5b86f829dbd1955955576c0f55ba,872
e0_support/case_051,ad5fe3d17871c05d15ac8b08cc39680a52011a25f824ac9ef5c2faa208273572,873
e0_support/case_052,2cac5f0df51d1087ee840a8d26a0df83bb8705a018e15ded60bdd20b67a49ad8,897
e0_support/case_053,a31ff82c09ca87583e93bdca27ba44b64aada02be35f043afbe6a81039461b5c,897
e0_support/case_054,169b1f3b3e51f21be75d1a3f283ed35e331cf04ff3a64aaf50704703c2778f9c,897
e0_support/case_055,3692329bdddd77b1513344ba4e9171ef5ebdb2943e7016461f617961b8afd59b,897
e0_support/case_056,4fb46c7f937a8faf5279654adf09d690ae083a3b2f7b5f27ae967d6e07f0bc66,897
e0_support/case_057,1b6290e8095c484c57eefb057ef2030084d609dae52eda27b6c673db498631ad,897
e0_support/case_058,cee2ff83ca9843947eb2e9bbe73ca6c4a608f686646966537041b7de7d99fa07,897
e0_support/case_059,bebd328f6cf75ba687b6f2006f1f56e281fb4c9a593bbb8b920c2da31763ed9f,897
e0_support/case_060,a70a7cb4c9e0e0cc44f8595d7ff0f7c82f8fab148bb542b26757ee9bab66d8ff,873
e0_support/case_061,a382ccc1dbee86f21fcd36b5c76981a13c18066c84eb8a08f22df0f36011fd9d,872
e0_support/case_062,b5b8f756f1dfe1570d8c63b4cac9a347b386d51d62bac96fbe1faab126a2e807,873
e0_support/case_063,758d567cc3433439ef36f51cf46d86f05e2e1cde5cd0d364aaf154412ddf1709,873
e0_support/member_manifest.json,918581f28696e845bf5c6f2b3710a0ff0745cd95c1a6a4893485fe95a53e55a5,199171
e0_support/family_training_diagnostics.json,7465c62051fd91ca26d5d3f8fe5741c0e881995d354fba4956c6d151b5854ff2,1774112
e0_support/completion.json,0f482cdf8738f4b2d7fb9bbfc050a39157a9168f69f198e49b48fab56b128976,852
synthetic/synthetic_rates.csv,4926dcffd2877d63e7a024ffe9c7dd75a2baa2f6f041fb8405ba3877e7e6c246,8441
n3/training_family_selection.json,dabde64d04c62d73fb01de169f0f91d6076078430b992a902e81f8ab4819e607,19403
n1/numerical_status.csv,cdf07687d6f7c841f8bf0cbf998f1f3f8eac05851d5e036fb0e19bdba570ef49,210
n1/calibration_coverage.json,85199448de3df9305a183ca6f0b40fcae66e5115e6fbdbc2cb3761bf5abb24c0,69733
n3/numerical_status.csv,237adb5d5f62f8b22a04f6ff25a7dc035fe69dbbbcc6a507aa2e329d2a78373e,210
n3/calibration_coverage.json,a09a2b7287513ff58a4dc7e7476758d07216997d41f61485fc638c13423ef350,54805
n1/donor_controls.csv,7829f14f80042abc0eeb054259f8b414d5f4a517aafd39d53c4a782ab3b7f091,667
n3/history_run_strata.csv,9cdcbd730d9ed68c46b9fff68b05965a6f09f62a446cb4bff42d490e30f18978,6641
metrics/history_stratum_support.csv,acf242c2d6ec27fbc3849e3dc6af3685b2a686f58248b48afe1438325f0408f8,1047
n2/test_sensitivity_averaged_effects.csv,5ed449a84533910e732b6ca8f7889b7a02e8f6559db15bee29faf70c52f2eeab,1560
c2r/fixed_head_interventions.csv,45d4538da5ffbe488b491a4581e866f25cdceff202f14015cc77c227d4b2672c,10944
fit_accounting/fit_counts.csv,97a1051b055faa562e54b95cc72af547a1e329f2f21921ce1a5881d2ee7d11ad,1903
fit_accounting/receipt_field_coverage.csv,f2a4e1c1173a6eb0ece4b4fee40ff24fefbc1e849639ab6e06eeb3b81f8e9a0e,1556
fit_accounting/receipt_enrichment_coverage.csv,7965a8f18798eb4c57f80a133646d4a13f5ab3e615d38b9083cd775361666529,1213
metrics/candidate_influence_aggregate.csv,73211b3124dcc550bd98154d513b93416fb3a7a6716087e3cf7851c6c39c52ec,44598
metrics/temperature_bounds.csv,c5969a6fe387071d9ea94b558265e362ebd1c397214857b2dac4b55d9b213b8c,3726
